# {"t_start": 1652775713.7879922, "env_id": "FetchReach-v1"} 
r,l,t
-50.0,50,2.79958
-50.0,50,4.83305
-50.0,50,6.147592
-50.0,50,7.450514
-50.0,50,8.725893
-50.0,50,9.968124
-36.0,50,11.283237
-9.0,50,12.498372
-48.0,50,13.853571
-31.0,50,15.204353
-2.0,50,16.628662
-4.0,50,16.81332
-50.0,50,17.090548
-41.0,50,17.330333
-50.0,50,17.623309
-4.0,50,17.866274
-16.0,50,18.079801
-6.0,50,18.307667
-2.0,50,18.533043
-5.0,50,18.820204
-12.0,50,19.251276
-5.0,50,20.546601
-2.0,50,21.735933
-20.0,50,22.976398
-12.0,50,24.108958
-7.0,50,25.369318
-7.0,50,26.589136
-16.0,50,27.765188
-20.0,50,28.969819
-20.0,50,30.271303
0.0,50,31.527808
-34.0,50,31.673306
-1.0,50,31.816995
-50.0,50,31.954704
0.0,50,32.098852
-9.0,50,32.262323
-12.0,50,32.41938
-50.0,50,32.614653
-46.0,50,32.766284
-44.0,50,32.929554
-15.0,50,33.084279
-50.0,50,34.437196
-5.0,50,35.904518
-23.0,50,37.601259
-4.0,50,39.084234
-50.0,50,40.346661
-32.0,50,41.577732
-4.0,50,42.846239
-50.0,50,44.126511
-9.0,50,45.356442
-16.0,50,46.546539
-2.0,50,46.712502
-50.0,50,46.85454
-2.0,50,46.995944
0.0,50,47.138924
-8.0,50,47.291747
-3.0,50,47.429791
-40.0,50,47.582101
-50.0,50,47.722422
-6.0,50,47.862506
-8.0,50,47.999855
-8.0,50,49.18847
-50.0,50,50.363451
-9.0,50,51.595929
-8.0,50,52.876345
-28.0,50,54.098088
-6.0,50,55.294044
-9.0,50,56.501238
-2.0,50,57.711977
-15.0,50,58.91039
-4.0,50,60.185642
-3.0,50,60.34955
-11.0,50,60.498595
0.0,50,60.642733
-2.0,50,60.787789
0.0,50,60.926791
-2.0,50,61.077113
-6.0,50,61.235883
-2.0,50,61.38923
-4.0,50,61.542314
-4.0,50,61.678596
-12.0,50,62.924696
-20.0,50,64.131998
-13.0,50,65.334804
-15.0,50,66.569343
-16.0,50,67.847697
-8.0,50,69.104716
-12.0,50,70.309134
-14.0,50,71.575036
-2.0,50,72.80458
-2.0,50,74.028262
-3.0,50,74.167516
-2.0,50,74.330063
-29.0,50,74.475726
-3.0,50,74.619701
-2.0,50,74.766996
-2.0,50,74.909502
-2.0,50,75.048194
0.0,50,75.201317
-1.0,50,75.344378
-2.0,50,75.48589
-11.0,50,76.648226
-10.0,50,77.88174
-6.0,50,79.126055
-8.0,50,80.400914
-9.0,50,81.646139
-9.0,50,82.858534
-5.0,50,84.085774
-19.0,50,85.293884
-17.0,50,86.529456
-2.0,50,87.776091
-1.0,50,87.918445
-1.0,50,88.07558
-4.0,50,88.220318
-4.0,50,88.377531
-2.0,50,88.513648
-2.0,50,88.650592
-4.0,50,88.805171
-3.0,50,88.960091
0.0,50,89.093974
-15.0,50,89.235081
-7.0,50,90.455678
-23.0,50,91.685225
-11.0,50,92.926894
-8.0,50,94.095389
-23.0,50,95.313504
-3.0,50,96.530454
-7.0,50,97.83274
-8.0,50,99.077918
-10.0,50,100.307993
-1.0,50,101.524459
-2.0,50,101.673075
-2.0,50,101.822084
-1.0,50,101.971463
-1.0,50,102.115022
-3.0,50,102.262258
-1.0,50,102.410857
-2.0,50,102.559588
-1.0,50,102.70678
-2.0,50,102.862414
-12.0,50,103.00393
-11.0,50,104.259623
-17.0,50,105.518333
-12.0,50,106.766708
-7.0,50,107.981449
-13.0,50,109.215588
-7.0,50,110.428844
-5.0,50,111.65319
-13.0,50,112.875635
-13.0,50,114.086246
-2.0,50,115.382622
-3.0,50,115.533461
-2.0,50,115.693094
-1.0,50,115.839355
-2.0,50,115.983138
-3.0,50,116.138081
-2.0,50,116.287091
-3.0,50,116.454448
-1.0,50,116.597529
-2.0,50,116.742455
-14.0,50,116.880401
-9.0,50,118.125908
-8.0,50,119.362609
-10.0,50,120.566023
-10.0,50,121.819398
-8.0,50,123.090368
-12.0,50,124.335071
-7.0,50,125.565504
-12.0,50,126.799863
-12.0,50,128.126069
-1.0,50,129.392902
-1.0,50,129.535517
0.0,50,129.67699
-1.0,50,129.818701
0.0,50,129.96413
-3.0,50,130.112463
-1.0,50,130.254474
-2.0,50,130.397578
-1.0,50,130.547709
-1.0,50,130.690991
-7.0,50,130.833233
-19.0,50,132.127195
-16.0,50,133.37992
-15.0,50,134.610023
-14.0,50,135.850984
-11.0,50,137.109038
-9.0,50,138.369833
-12.0,50,139.60608
-8.0,50,140.858968
-10.0,50,142.130193
-1.0,50,143.394539
0.0,50,143.53385
-2.0,50,143.680502
-3.0,50,143.823565
-2.0,50,143.96982
-3.0,50,144.139001
-2.0,50,144.282955
-2.0,50,144.430922
-2.0,50,144.580176
-1.0,50,144.72241
-7.0,50,144.882991
-11.0,50,146.154633
-11.0,50,147.382967
-9.0,50,148.647561
-9.0,50,149.884615
-6.0,50,151.168497
-13.0,50,152.446743
-9.0,50,153.691726
-21.0,50,154.958299
-4.0,50,156.234753
-2.0,50,157.575562
-2.0,50,157.728795
-1.0,50,157.862299
-3.0,50,158.025983
-3.0,50,158.174422
-3.0,50,158.325361
-2.0,50,158.470323
-3.0,50,158.617488
-3.0,50,158.765844
-2.0,50,158.902843
-22.0,50,159.058917
-14.0,50,160.313264
-10.0,50,161.567817
-10.0,50,162.809647
-6.0,50,164.055934
-10.0,50,165.32858
-15.0,50,166.587582
-14.0,50,167.800728
-5.0,50,169.042056
-14.0,50,170.325628
0.0,50,171.62
-1.0,50,171.767412
0.0,50,171.913504
-3.0,50,172.06677
-1.0,50,172.212339
0.0,50,172.355847
-1.0,50,172.510694
-3.0,50,172.666172
-2.0,50,172.81926
-2.0,50,172.963513
-14.0,50,173.108582
-16.0,50,174.402954
-8.0,50,175.670308
-18.0,50,176.941469
-10.0,50,178.21571
-14.0,50,179.515725
-11.0,50,180.787845
-15.0,50,182.04449
-11.0,50,183.303047
-19.0,50,184.614493
-3.0,50,186.041261
-2.0,50,186.191914
0.0,50,186.338102
-1.0,50,186.486907
-2.0,50,186.655952
-1.0,50,186.838059
-3.0,50,187.013107
-1.0,50,187.173555
-3.0,50,187.33999
-3.0,50,187.576005
-12.0,50,187.843655
-13.0,50,189.287283
-12.0,50,190.757499
-14.0,50,192.190407
-8.0,50,193.713735
-17.0,50,195.192498
-16.0,50,196.554147
-7.0,50,197.912536
-14.0,50,199.532013
-16.0,50,200.938854
0.0,50,202.42926
-1.0,50,202.603112
0.0,50,202.799485
0.0,50,202.96624
-3.0,50,203.152071
-2.0,50,203.313757
0.0,50,203.465673
-3.0,50,203.621704
-2.0,50,203.77643
0.0,50,203.922159
-6.0,50,204.083092
-11.0,50,205.423528
-18.0,50,206.731761
-13.0,50,208.010268
-19.0,50,209.422773
-12.0,50,210.893751
-7.0,50,212.182242
-13.0,50,213.58863
-7.0,50,214.898686
-8.0,50,216.270824
0.0,50,217.841875
-2.0,50,218.037091
-1.0,50,218.184037
-2.0,50,218.331327
-2.0,50,218.477997
-3.0,50,218.646634
-2.0,50,218.798734
0.0,50,218.94714
-2.0,50,219.109123
-2.0,50,219.263059
-16.0,50,219.413574
-13.0,50,220.731161
-9.0,50,222.141657
-18.0,50,223.58811
-8.0,50,224.991241
-13.0,50,226.570674
-8.0,50,227.999243
-4.0,50,229.388381
-14.0,50,230.736049
-19.0,50,232.198396
-2.0,50,233.646579
-2.0,50,233.821816
-1.0,50,233.993025
-2.0,50,234.213019
-3.0,50,234.395535
-2.0,50,234.541341
-3.0,50,234.687643
-3.0,50,234.896943
-3.0,50,235.123803
-3.0,50,235.288543
-27.0,50,235.423548
-11.0,50,236.875257
-10.0,50,238.360344
-8.0,50,239.848948
-17.0,50,241.152853
-12.0,50,242.466049
-15.0,50,243.759715
-5.0,50,245.055089
-10.0,50,246.349516
-9.0,50,247.772147
0.0,50,249.064043
-2.0,50,249.218109
-2.0,50,249.367823
-2.0,50,249.520108
0.0,50,249.664288
-2.0,50,249.811438
-2.0,50,249.965687
0.0,50,250.106559
-3.0,50,250.249354
-3.0,50,250.402787
-18.0,50,250.542651
-16.0,50,251.838666
-16.0,50,253.130975
-14.0,50,254.438957
-9.0,50,255.713156
-6.0,50,257.164622
-6.0,50,258.569788
-13.0,50,260.058444
-15.0,50,261.583236
-14.0,50,262.897005
-3.0,50,264.341266
-3.0,50,264.50899
-1.0,50,264.660696
-2.0,50,264.798349
-1.0,50,264.942816
-2.0,50,265.088269
-2.0,50,265.235039
0.0,50,265.374449
-1.0,50,265.517094
-1.0,50,265.660001
-11.0,50,265.814224
-11.0,50,267.347875
-3.0,50,268.859082
-22.0,50,270.301143
-12.0,50,271.811409
-3.0,50,273.141522
-14.0,50,274.428642
-7.0,50,275.74198
-15.0,50,277.025854
-3.0,50,278.445156
-1.0,50,279.894037
-2.0,50,280.062151
0.0,50,280.209569
-3.0,50,280.35927
0.0,50,280.525273
-3.0,50,280.72958
-2.0,50,280.87491
-3.0,50,281.067492
-2.0,50,281.246277
-3.0,50,281.396495
-10.0,50,281.531709
-10.0,50,283.21571
-15.0,50,284.74874
-20.0,50,286.382976
-13.0,50,287.699742
-23.0,50,289.020284
-13.0,50,290.348475
-3.0,50,291.639115
-8.0,50,293.077468
-7.0,50,294.508801
0.0,50,295.821716
-2.0,50,295.971684
-1.0,50,296.115579
-2.0,50,296.260856
-3.0,50,296.40483
-2.0,50,296.544519
-1.0,50,296.690918
-2.0,50,296.8351
-2.0,50,296.984013
-3.0,50,297.130501
