,Epoch,TestEpRew,TestSuccessRate
0,1,-50.0,0.0
1,2,-45.0,0.1
2,3,-50.0,0.0
3,4,-45.0,0.1
4,5,-50.0,0.0
5,6,-50.0,0.0
6,7,-45.0,0.1
7,8,-45.0,0.1
8,9,-50.0,0.0
9,10,-45.0,0.1
10,11,-45.0,0.1
11,12,-35.0,0.3
12,13,-50.0,0.0
13,14,-45.0,0.1
14,15,-50.0,0.0
15,16,-45.0,0.1
16,17,-45.0,0.1
17,18,-45.0,0.1
18,19,-50.0,0.0
19,20,-45.0,0.1
20,21,-50.0,0.0
21,22,-45.0,0.1
22,23,-40.0,0.2
23,24,-45.0,0.1
24,25,-50.0,0.0
25,26,-50.0,0.0
26,27,-50.0,0.0
27,28,-50.0,0.0
28,29,-50.0,0.0
29,30,-50.0,0.0
30,31,-40.0,0.2
31,32,-50.0,0.0
32,33,-45.0,0.1
33,34,-35.0,0.3
34,35,-45.0,0.1
35,36,-45.0,0.1
36,37,-40.0,0.2
37,38,-50.0,0.0
38,39,-45.0,0.1
39,40,-45.0,0.1
40,41,-45.0,0.1
41,42,-50.0,0.0
42,43,-50.0,0.0
43,44,-35.0,0.3
44,45,-44.7,0.1
45,46,-45.0,0.1
46,47,-45.0,0.1
47,48,-45.0,0.1
48,49,-45.0,0.1
49,50,-45.0,0.1
50,51,-45.0,0.1
51,52,-45.0,0.1
52,53,-40.0,0.2
53,54,-45.0,0.1
54,55,-50.0,0.0
55,56,-45.0,0.1
56,57,-50.0,0.0
57,58,-50.0,0.0
58,59,-40.0,0.2
59,60,-50.0,0.0
60,61,-40.0,0.2
61,62,-50.0,0.0
62,63,-50.0,0.0
63,64,-50.0,0.0
64,65,-45.0,0.1
65,66,-40.0,0.2
66,67,-50.0,0.0
67,68,-45.0,0.1
68,69,-40.0,0.2
69,70,-45.0,0.1
70,71,-40.0,0.2
71,72,-50.0,0.0
72,73,-45.0,0.1
73,74,-50.0,0.0
74,75,-50.0,0.0
75,76,-45.0,0.1
76,77,-50.0,0.0
77,78,-50.0,0.0
78,79,-40.0,0.2
79,80,-45.0,0.1
80,81,-45.0,0.1
81,82,-50.0,0.0
82,83,-40.0,0.2
83,84,-50.0,0.0
84,85,-45.0,0.1
85,86,-45.0,0.1
86,87,-50.0,0.0
87,88,-50.0,0.0
88,89,-45.0,0.1
89,90,-45.0,0.1
90,91,-50.0,0.0
91,92,-50.0,0.0
92,93,-45.0,0.1
93,94,-45.0,0.1
94,95,-45.0,0.1
95,96,-40.0,0.2
96,97,-35.0,0.3
97,98,-50.0,0.0
98,99,-50.0,0.0
99,100,-50.0,0.0
100,101,-50.0,0.0
101,102,-50.0,0.0
102,103,-50.0,0.0
103,104,-50.0,0.0
104,105,-50.0,0.0
105,106,-45.0,0.1
106,107,-50.0,0.0
107,108,-50.0,0.0
108,109,-45.0,0.1
109,110,-50.0,0.0
110,111,-35.0,0.3
111,112,-50.0,0.0
112,113,-50.0,0.0
113,114,-50.0,0.0
114,115,-50.0,0.0
115,116,-50.0,0.0
116,117,-50.0,0.0
117,118,-45.0,0.1
118,119,-45.0,0.1
119,120,-50.0,0.0
120,121,-50.0,0.0
121,122,-40.0,0.2
122,123,-35.0,0.3
123,124,-45.0,0.1
124,125,-45.0,0.1
125,126,-50.0,0.0
126,127,-50.0,0.0
127,128,-50.0,0.0
128,129,-50.0,0.0
129,130,-40.0,0.2
130,131,-50.0,0.0
131,132,-50.0,0.0
132,133,-40.0,0.2
133,134,-50.0,0.0
134,135,-45.0,0.1
135,136,-50.0,0.0
136,137,-45.0,0.1
137,138,-45.0,0.1
138,139,-50.0,0.0
139,140,-45.0,0.1
140,141,-50.0,0.0
141,142,-50.0,0.0
142,143,-50.0,0.0
143,144,-50.0,0.0
144,145,-45.0,0.1
145,146,-50.0,0.0
146,147,-45.0,0.1
147,148,-40.0,0.2
148,149,-45.0,0.1
149,150,-40.0,0.2
150,151,-50.0,0.0
151,152,-45.0,0.1
152,153,-50.0,0.0
153,154,-40.0,0.2
154,155,-50.0,0.0
155,156,-40.0,0.2
156,157,-45.0,0.1
157,158,-50.0,0.0
158,159,-35.0,0.3
159,160,-50.0,0.0
160,161,-45.0,0.1
161,162,-50.0,0.0
162,163,-35.0,0.3
163,164,-45.0,0.1
164,165,-45.0,0.1
165,166,-50.0,0.0
166,167,-45.0,0.1
167,168,-40.0,0.2
168,169,-50.0,0.0
169,170,-50.0,0.0
170,171,-50.0,0.0
171,172,-45.0,0.1
172,173,-50.0,0.0
173,174,-45.0,0.1
174,175,-50.0,0.0
175,176,-50.0,0.0
176,177,-50.0,0.0
177,178,-50.0,0.0
178,179,-45.0,0.1
179,180,-45.0,0.1
180,181,-50.0,0.0
181,182,-45.0,0.1
182,183,-40.0,0.2
183,184,-45.0,0.1
184,185,-45.0,0.1
185,186,-45.0,0.1
186,187,-45.0,0.1
187,188,-50.0,0.0
188,189,-40.0,0.2
189,190,-45.0,0.1
190,191,-45.0,0.1
191,192,-45.0,0.1
192,193,-50.0,0.0
193,194,-50.0,0.0
194,195,-50.0,0.0
195,196,-45.0,0.1
196,197,-50.0,0.0
197,198,-50.0,0.0
198,199,-50.0,0.0
199,200,-45.0,0.1
200,201,-44.8,0.1
201,202,-50.0,0.0
202,203,-50.0,0.0
203,204,-50.0,0.0
204,205,-50.0,0.0
205,206,-50.0,0.0
206,207,-40.0,0.2
207,208,-35.0,0.3
208,209,-45.0,0.1
209,210,-35.0,0.3
210,211,-50.0,0.0
211,212,-50.0,0.0
212,213,-50.0,0.0
213,214,-45.0,0.1
214,215,-45.0,0.1
215,216,-50.0,0.0
216,217,-45.0,0.1
217,218,-50.0,0.0
218,219,-45.0,0.1
219,220,-45.0,0.1
220,221,-45.0,0.1
221,222,-45.0,0.1
222,223,-50.0,0.0
223,224,-40.0,0.2
224,225,-50.0,0.0
225,226,-50.0,0.0
226,227,-35.0,0.3
227,228,-50.0,0.0
228,229,-45.0,0.1
229,230,-40.0,0.2
230,231,-45.0,0.1
231,232,-45.0,0.1
232,233,-50.0,0.0
233,234,-50.0,0.0
234,235,-50.0,0.0
235,236,-50.0,0.0
236,237,-45.0,0.1
237,238,-50.0,0.0
238,239,-45.0,0.1
239,240,-50.0,0.0
240,241,-50.0,0.0
241,242,-50.0,0.0
242,243,-50.0,0.0
243,244,-50.0,0.0
244,245,-45.0,0.1
245,246,-45.0,0.1
246,247,-50.0,0.0
247,248,-45.0,0.1
248,249,-50.0,0.0
249,250,-45.0,0.1
250,251,-45.0,0.1
251,252,-50.0,0.0
252,253,-50.0,0.0
253,254,-50.0,0.0
254,255,-45.0,0.1
255,256,-50.0,0.0
256,257,-50.0,0.0
257,258,-45.0,0.1
258,259,-45.0,0.1
259,260,-50.0,0.0
260,261,-50.0,0.0
261,262,-50.0,0.0
262,263,-40.0,0.2
263,264,-50.0,0.0
264,265,-40.0,0.2
265,266,-50.0,0.0
266,267,-50.0,0.0
267,268,-50.0,0.0
268,269,-45.0,0.1
269,270,-40.0,0.2
270,271,-50.0,0.0
271,272,-45.0,0.1
272,273,-50.0,0.0
273,274,-45.0,0.1
274,275,-45.0,0.1
275,276,-45.0,0.1
276,277,-45.0,0.1
277,278,-40.0,0.2
278,279,-50.0,0.0
279,280,-45.0,0.1
280,281,-50.0,0.0
281,282,-45.0,0.1
282,283,-50.0,0.0
283,284,-50.0,0.0
284,285,-40.0,0.2
285,286,-50.0,0.0
286,287,-45.0,0.1
287,288,-40.0,0.2
288,289,-40.0,0.2
289,290,-50.0,0.0
290,291,-50.0,0.0
291,292,-50.0,0.0
292,293,-50.0,0.0
293,294,-50.0,0.0
294,295,-45.0,0.1
295,296,-50.0,0.0
296,297,-45.0,0.1
297,298,-40.0,0.2
298,299,-50.0,0.0
299,300,-50.0,0.0
300,301,-50.0,0.0
301,302,-40.0,0.2
302,303,-50.0,0.0
303,304,-40.0,0.2
304,305,-50.0,0.0
305,306,-45.0,0.1
306,307,-50.0,0.0
307,308,-40.0,0.2
308,309,-45.0,0.1
309,310,-45.0,0.1
310,311,-50.0,0.0
311,312,-40.0,0.2
312,313,-45.0,0.1
313,314,-45.0,0.1
314,315,-50.0,0.0
315,316,-40.0,0.2
316,317,-45.0,0.1
317,318,-45.0,0.1
318,319,-50.0,0.0
319,320,-50.0,0.0
320,321,-45.0,0.1
321,322,-50.0,0.0
322,323,-50.0,0.0
323,324,-50.0,0.0
324,325,-50.0,0.0
325,326,-50.0,0.0
326,327,-45.0,0.1
327,328,-50.0,0.0
328,329,-50.0,0.0
329,330,-45.0,0.1
330,331,-45.0,0.1
331,332,-50.0,0.0
332,333,-45.0,0.1
333,334,-50.0,0.0
334,335,-45.0,0.1
335,336,-50.0,0.0
336,337,-45.0,0.1
337,338,-40.0,0.2
338,339,-45.0,0.1
339,340,-45.0,0.1
340,341,-45.0,0.1
341,342,-50.0,0.0
342,343,-40.0,0.2
343,344,-45.0,0.1
344,345,-45.0,0.1
345,346,-50.0,0.0
346,347,-50.0,0.0
347,348,-50.0,0.0
348,349,-45.0,0.1
349,350,-45.0,0.1
350,351,-45.0,0.1
351,352,-50.0,0.0
352,353,-45.0,0.1
353,354,-50.0,0.0
354,355,-50.0,0.0
355,356,-35.0,0.3
356,357,-40.0,0.2
357,358,-45.0,0.1
358,359,-45.0,0.1
359,360,-45.0,0.1
360,361,-45.0,0.1
361,362,-50.0,0.0
362,363,-45.0,0.1
363,364,-50.0,0.0
364,365,-45.0,0.1
365,366,-50.0,0.0
366,367,-40.0,0.2
367,368,-50.0,0.0
368,369,-50.0,0.0
369,370,-50.0,0.0
370,371,-45.0,0.1
371,372,-40.0,0.2
372,373,-45.0,0.1
373,374,-50.0,0.0
374,375,-50.0,0.0
375,376,-50.0,0.0
376,377,-50.0,0.0
377,378,-45.0,0.1
378,379,-45.0,0.1
379,380,-50.0,0.0
380,381,-50.0,0.0
381,382,-50.0,0.0
382,383,-45.0,0.1
383,384,-45.0,0.1
384,385,-40.0,0.2
385,386,-40.0,0.2
386,387,-40.0,0.2
387,388,-40.0,0.2
388,389,-50.0,0.0
389,390,-50.0,0.0
390,391,-45.0,0.1
391,392,-45.0,0.1
392,393,-50.0,0.0
393,394,-50.0,0.0
394,395,-50.0,0.0
395,396,-45.0,0.1
396,397,-50.0,0.0
397,398,-45.0,0.1
398,399,-50.0,0.0
399,400,-50.0,0.0
